image_path,image_url
filter_recipe/beans/turkey-barbacoa-tacos-with-black-beans-51264520.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/turkey-barbacoa-tacos-with-black-beans-51264520.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=hJbNh46avnIDP2qE5MTgp72m929FVsxQQHv06OJtGu91YCE4RL47FUSR%2BSx%2B6%2F19r6mmCq3Tym%2FqTXYsOyY08jDOWte8G5wWvgQEmzZC8Kc3hxi%2F4umB3VrJML3Letn2vhJsiU844GWRQopUyuh6crcdVB7ZYvUlGpUZCuFV2u3t%2BNhTFUmuKhffajptWpvpiEHeZ%2B3NNdP6H7qFz7MUSuxBL4njn3HxnTQWf2htHMZD3vq4GwhtxAITT2%2BNqRWIP%2F9IoCIcaPP5uvCgy74m562su%2FvdUG8eh6uCJw%2FLC%2BYcSzTfQrQ41C4Mfs%2BJOWwkzaCSjwiQIvdTVqp%2F7AI0rQ%3D%3D
filter_recipe/beans/turkey-tonnato-with-potatoes-and-green-beans-105125.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/turkey-tonnato-with-potatoes-and-green-beans-105125.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=cFYKyOI6u1zBSTRpwQjekqdWDr1Gmbntkn7dcQwSg%2FDsCgGn0CPd3Z6hvb86AHiTuUO514RwgCBetaddEoj9w3tR8dJ5c7eLoL8QNaIh8xAxvO3B1EVbMp6hjRYfx3LYksHZKVrpbHtho0IVEpGOTMdzxwym6XcY%2BKT%2BL3YVS%2B3gA2%2FAa8nSDU4UyFkW6yKf5kTvbMFcwQyDjlVgmoHFpYUuQfXIYUZXLxPoquLMJchgxkmKE3P4AZJDZ4tGtQkVuALJCk5owvyF5Af55nAIH1%2BwnAo5vMpjIF%2FF%2FjOtt80%2FCLt%2BNnc6fJ9r2Lk3USGPWPMwvUqbVHNKi9Duec7ulA%3D%3D
filter_recipe/beans/very-versatile-baked-beans-with-cabbage.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/very-versatile-baked-beans-with-cabbage.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=WGILYRTCOMEz8MH1ETJbXklnvu5XQKV5cCFF8JiiU3DW%2FPxPOHwRvBT2Hvw4ylAwOny3%2BQktkfr3oaYKdDihLL5Ub23t8BOz4vWCS0GZ6GEftZriRvwVRfJWnRJgPR8YobnEYYomotT9ZfU3%2FCHn5F4PLS%2BgwPRnNaRQmoWKRP%2BNMbqXpwSkM2wMEN5R5R3CHxO0ybzhHlHiHinb%2BReUFLTflnaJhV6mlX%2BH7eK4tz13U4veXY8s7gkQ4qaZl9RF0AsHT3AkzPJR5qdaXtP%2FB%2BV%2FglrVPLu%2Bs6u5qFQx5fLDbAOfHeqcJ5Mpt15324rPwsu4Veus92VL1xzRRxXMrQ%3D%3D
filter_recipe/beans/white-beans-with-squid-arugula-and-cherry-tomatoes-355203.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/white-beans-with-squid-arugula-and-cherry-tomatoes-355203.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=q5KNBxPNFJE1XRDv8OVxdqhp8ic6H9F2EoIFMg4eNDSxbTjJRPZwSphOoGs9NcsWp2pLM23YTSNPTChunqcJZx2kredJqbQxBgg3Q%2ByzHwZwTGE3LhhF09ShmagF5z1vYbo3ZrW%2FLfdyuEtEaEcBEWijFCOIT%2F3KZfaPIniBfzpumPjKdHeuNchty4nQnlLPfzzc2w8tiZcPXkMcZuKVUeDEByjdAvMXHPhbqdiv9bUhqu3Bd0sDSddkEf4xO178%2F6uwhzNMrKmHIBVZDoeqYbEwNBrSKo1vgVsJH7FsjeUyV%2FTWndPmovNommm%2Bj6EKmWbJq%2FdqZGinwUVy%2BjNpHA%3D%3D
filter_recipe/beef/bbq-beef-brisket-51171820.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/bbq-beef-brisket-51171820.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=sa6SJa1XRvbXVHicYrEnEcCR1I%2BQDFKwo8kjNwLeeN5himy5ibLBNupq1KjdFA%2FjWBSUoStydFE5Bsdp2S%2FhpY8K7uGWelndBM7xK3N9K63zWWCW9Qru%2FqJDKk7%2BiDNVHtV80e3VuzU17WU6rLowd5ly%2B%2B7to%2FwlDwTHMzmLk28RxqcHT7MggoRyC23fUlGljxvx5GPSa9At0gYor6h%2FEup1TwErx3AYS5iUPdEDwEpzhNgqni4T6%2FJognGxG%2FTTubAk4tkh4mdVkG85azE1gsrwDPLJluO3I0XlXmvTESrr%2FPRmf5ud3Y3TGZIbJ4qNQAfseT15wOA%2B3YiaFxeLWQ%3D%3D
filter_recipe/beef/beef-bulgogi-350957.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/beef-bulgogi-350957.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=JKNbQ34YKq057SK9SVCGq91OE3kO8YQOlIeK5WPDifexsAjm2aFKaqgSJGRD9b7JtVMnkX54KCquHgeFYT%2FtKEY9KbWSCt4%2BOguTSXZqrg3fKzWHrQEeT3wS%2BQKGqdhY9xMWJ1e6xNjFhuZMMsfLnlXmzRBld7jT1%2FD2A4c4ZfMoXjQOsLMAfSRaY6Ey7pa6G%2Btn3C3MuYXfs20X4JVRVrKy%2Bn16gJzzZkXvtXyrGlcNmnIezcNYpPqQdQAlqtM%2FY%2Fsm03FCRSg9MsVwxACh5wVSEQ6aH%2BXQMWKS5cqf6ondO9XRoIudzQhjna2zplt4s3ke7NBEj5qX7iQnwU3%2F5w%3D%3D
filter_recipe/beef/beef-cheeks-braised-in-red-wine-with-orange-zest-i-joues-de-boeuf-aux-agrumes-i-243635.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/beef-cheeks-braised-in-red-wine-with-orange-zest-i-joues-de-boeuf-aux-agrumes-i-243635.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=ekgldMV4KkD4jVaq4qDKsbk%2Foyd%2BQ6PFRY6IIvY6BV2TuF%2F34My%2FAJoou%2BEkKEsas9WZqcOxBA5FRWuWFAXQxQhjFJj2xb0xwxBIlp2vRxbd%2BDKGQPz4L7phElQeZpJdEi5qZFnyn7RHmDY8%2FGCnez7wtsNtsXsYVJC9O00GpqEjLLy98lBTT%2FQnDEzlwgOz8Y%2FPzINVZb6hWH5Y4Vv8SplxbCst5SE3Voj85Ej6bJItOBZObkL3isc%2FVgsHWGDPSQ03Nqofy2oOgCHvXejJSpyOgIKtNj6NgtLlMFFZ%2F8ik9v4p4PD%2BLBVr9Rm8%2B8FV6mtkSHBgf8V34rdQ4h6lzA%3D%3D
filter_recipe/beef/beef-chow-mein-232606.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/beef-chow-mein-232606.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=BWoQuHeST2QdzVZxBHyAqWph0ciInTNBlWMSESTkJt%2BJB9FH28Vz%2FFV0lwHufp%2Fywe%2FeHrySGRG9qYyL0mIp9NCdYXSJLNH%2BXEbZ89P4moKAfqAraGjStQGYNsU92HVjVTAawgIbt%2BjfgfZtVvBIz9rDzQi5iVO888UQ6tdc1Q2RbnsedFOf2G4stf52PepcynB6dfPFb%2BhTRms59Erzf4SdU508D%2FjMXZ2Z1uhA%2B%2FW9Py2%2FmvegsN%2BRdXPbzC1xHN6pN0qrM%2BJVrGE9aqZgewYToXxxt71oLz6lNcrMJbyApKVTr%2FHxWTVEHF4KbWwzzOWqIyYKwtd8HA%2F7XscQ6w%3D%3D
filter_recipe/beef/beef-gulasch-356793.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/beef-gulasch-356793.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=NorYQ94zKE%2BQSYzjNDgnJINXin0nlRsnq50HWwIijKgP4q%2BX1iLYb%2Fsm4xIQdinX68sGZx%2BeCWLxNG9CMPJ4zOeECtvcfAtKW12UVIA%2FFRv6fYX%2ByEhtcAf%2Bc0aUrSto%2FeRZHEV5dt2%2BsPTlAcjyIDNlCWtpoH5WVj%2BG9Xv530tkmhQKJt5TufcZq%2BEIe9PvMWndYPzPm714RsjmHzx%2BU4eypkFuu1kS6NhP7E11N7tetXjkKOD4BplfrMAMi6lNwnU94Tk1i65CjZEpPxcsgPcR8hgRwl47ubG7prmSTupioorVAm1hFf1DNuOITlJd9Dk12RPHxjEYko0nzKiKpw%3D%3D
filter_recipe/beef/beef-pasties-with-caramelized-onions-and-stilton-cheese-351530.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/beef-pasties-with-caramelized-onions-and-stilton-cheese-351530.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=EXfAkyBKpFBdJbJG2eruDHgKBZQDNNg0Xz5WnkzKpHhP%2Fd11aFyGjt3cfxeh2MYlzLKt9GGwpjfiAMsNOAndTmJY3rwejm0yVCuWcM2DCOBJ0LQGACc5B8gk2qWMQaPhGMNF23XzIx5RBo0ebfQxa09OZbzuSwVUuWoowkDmMqkEqkv%2BNCE1A12VfgXqY2sg7NGETJIdci%2BsN2NfO2XpShp48hQyNU2ti0ZoCF3Ly%2B7tTmZcFoLmK79H5Q6lGOqErRXbmnrxKqDzS1jgXMUQEoqbnrZYJ18uBjvfT%2BPgdUB2wuiUnisFYHjnKOA2Vk1HKzVvSwQ%2FETRVulIT8kjr4g%3D%3D
filter_recipe/beef/beef-pot-stickers-232027.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/beef-pot-stickers-232027.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=ccZ%2FdJCDWexEavGVhUsgezd9HUQFYqTx3oRr3m3%2BmJ0PE7wx4ziMA4p5ZTFYCAhtHOWaIjx4xXoOwpsEx43%2Bt7yYFE%2Fm%2BmfsERnV3ouOSpNvmBPOghrUksdE4O0i7QRTiRxmfmHWwtj4xaC2Jy1T%2FLF2IeYyhQxLwGhP5N60mCdGilH%2Brt2jxf%2FeOJbo7HC4NhgsA5Bv5SedA2Nkg9x8G%2FfkLMqu7IVSe0%2F4BrgqKhjWX0bYb5tHR3HNGtnIRiH2cVMCQ%2Bl3Qt73CqJ4LjiAHiPFs8mj%2FDELAb4eqOU2wLDk3KyY9MFnvRYmCJPoxdbXdURyH6xmORvDt4nKyUnFng%3D%3D
filter_recipe/beef/beef-ribs-with-orange-and-smoked-paprika-sauce-242466.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/beef-ribs-with-orange-and-smoked-paprika-sauce-242466.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=gS073AfxpSsXkVzNF7UV4ci4n2IbvAC7VK8%2Fgea0qdIWQgoYXdncWSnl9lguPjmVHp3CZvzWQB6RAe1WQ4L7KKLZtAMH6S3IBvob7ixWuIURp498%2FLAET%2FMq9kwuNAyJtQHtWkBWnx6JsS0NX%2FyR%2BaqEGUuep7F2LUzOVUeyj%2FHzmNwJ3FcPznYeZRKFY1MVCk%2FfRkXYS98%2BXDQnp8i2AXL49h%2BuTbtxTovCkfOwpCwfGD%2Bvv%2FqGR9OIuptCrGq6748o3rBebK8B06gNEsCNbJvyyvQHs3WzmDfjam4OJpMwKAWpT0UyKLk1bUv17ATnKXh22CyhlwoUnHSdmNg8mA%3D%3D
filter_recipe/beef/beef-tea-395253.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/beef-tea-395253.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=XH1jNnk59Eei2vgS%2FfjQ3BhCELF86sEw5HPz%2FvSITVXUHzNsz6NMz51Y0ZjlZ254gjtnVJ791kfMppVmcvIduPRsZsbFONVnAoUrc%2BY%2BWtuvuROw%2FflW6A0llnAL7OZ%2BFNzDJ3NzWqAbKsxAceq09%2BRyiDglObWF07k5T3nBUjMacIEIwC34X37cJ3GaT9qdfkGk0sQcm1jJUZyvHivAFJT0meR6zKCUKrXFoS5eguYm7qXV%2BhOv5dE5lhIOxHxvJZgTF1nbR0Hg7nw1WU8l8RIjbrZ5J3TPCnCvoDaLgfCNEun9tGvBV49iBN7Ufv1xqG3mnvCfDe9Tg580vdKeIA%3D%3D
filter_recipe/beef/beef-tenderloin-medallions-with-potato-risotto-357259.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/beef-tenderloin-medallions-with-potato-risotto-357259.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=ce05TOkMOxZnnW34zmLrnra3DZtLcfPrDDl97QLy1LGTOlUZt%2B2%2FZipBPGqv8RgKN6fabExKQG1Xo2KZ4zhmIKSPaePx2EWqqlEHSptGBJ0%2FVLNVX6ZnzBTz3U7fCDrki73jFhf24e%2BliAU0WAVW6zfaL9vvbD6KfC2dQtqyyBT8K1kypjT%2FYsjjwbyn9DyknKbDNfULKXvR43NFqE8bEfJHgVdpLtrJ%2FmVikXMXJgvyBeVC%2Bjj34wE94zhZNQjlakc94qJXwTonyZclrpdfp2ZIdUymlzjPY5vPqH8M9K%2BI%2F4%2BQ3hZrUh2B%2BoZgsmQa0YJMjsPky5SzXV%2BxNxBU%2FA%3D%3D
filter_recipe/beef/beef-tenderloin-steaks-with-mustard-cognac-sauce-236192.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/beef-tenderloin-steaks-with-mustard-cognac-sauce-236192.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=mnhDoF%2F1j4FqAVH2Ycdd7k7F9fTtHQKtOJG6Xqp%2B22kW32cXBglNob%2FhcW8P79YT4gqRbKaZiIEDRRLBCxG5s2pOP4qTszprVsyS0GMxSZysreqOi%2BGxW4h8lc5%2BtC7O0Gi4BwGXuJY2ldk%2BQKgJYhoOERHa1Dwg5qIGWABPLs074QI4a3k8cm05E6v3JnRPPQsuE%2BKxpv7iQvxNTHSz4n7OK%2ByT0BeVShdkhgV%2F83XqwV2WZDplcayhOnCSUk%2BrkT8Ud1MA6dMWGEz%2FsomRm0AgjJIhGLHot6Dou3gpOblAjKsklemQ%2FcM6xFx84j68YXpP0j8XvUlbiIhNLzB3bw%3D%3D
filter_recipe/beef/beef-yakitori-360290.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/beef-yakitori-360290.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=qBZqHGJh7WOqtebPD47isBQRqJSS0Q9tNF5ujZT%2BA0I1xxLBZzZcSckkqoRilr2vp86d8K%2BS0CXJnOCzdCi2t3TPz7sRcM4fEBHmepJ0Kqw1ZF5y5QNYILxx97IOIRRkPb5OKrlr54gknjlOpgi9Uly0fpBNmF%2Fs0URCYvdvchfnVRFem5JGOuwUS5j0koci%2BKhe1k8X1RzCft78JDB69mp30x%2B%2F%2BdiN95AEd2o7Nfa0F6UQ40m517gzJYs%2Bb9q8m3ueQymDkWS2Ypoi3BUT71AyvOu65NNGOz5vbcA5bOZXhel%2BzIc0crEIJOFSLWiA2MSR1Y7mDh0A89v%2BQc2EOg%3D%3D
filter_recipe/beef/carrot-beef-sushi-with-caper-basil-mustard-240976.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/carrot-beef-sushi-with-caper-basil-mustard-240976.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=py9veTcjHih4OM5jchRBzBRJWhu3Eg47ZYPHTXcaDyk2ArVbTS1Q7znfFEJV1nzX57Gt1MrjZzhenwo0erE%2FLBlffPcqYj8NTebZrXT3cDdmIS47P%2FvobfuqBDWfm3VTKURs5oCpLFrSA33b%2F4bp%2BeVHk%2BLp1IR%2FUaM3aGySPLrFfra6gGH5pUwtPL7Cyy2kFp1fqOp4FWD03kL6PqplTa6azdsh%2Bo8utSM8hNIgp0%2FJGplj2S%2FWgT8nfuI2OzJ5%2BzjqTzIP1%2B%2B9c7pYAKRfWOiS%2BIk4kUczpaZSrm0Fy%2BkNkZWS2N5uRpTLtRIJxDplo1VSP2Bonqm39ukantpaKA%3D%3D
filter_recipe/beef/eggplant-and-beef-stir-fry-368260.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/eggplant-and-beef-stir-fry-368260.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=BBXkFvJyPR3Aiybiv56UgNkvhgdzrEHQMtUVAc3lmctbNlxWcBx9KajN3SNsdWTyfulPs4E9bCe2deXC47jBKuk6B9SCp747WTioqzhWo2eyuFPcULOFZk7nY41NsqoiGxQkP9aY4BIHR4oPnJ3YqfEAc8QlJ35wDFZLvDSuP5inIhGS0iV%2F%2BzY%2FS5UoB8Wkbua2WIpEOlyPZgrqmsp6WuAwkM0OzjaCuLGHLgefwsr3sKMTFxZb6BgXj4WLv2wuKpYCDtQA1aW4RE1CzYSyxorgj0%2Fl6RMl7YDEQeV%2F2jA82kS79QuCUbm2FaRcFQpnRNUTpE%2BQ5%2BpLL%2BJXeyfHjQ%3D%3D
filter_recipe/beef/garlic-braised-beef-shanks-237586.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/garlic-braised-beef-shanks-237586.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=t4zTzeU0Ws2jlO6fheXNuVYBzcayBWi0eZPCyvpKwAES7%2FDoLPI2eIoFrXz4MNtGNTGAaDO4%2BPLMZQj08%2FwyvpPrkUBWIEI%2FHrUBNBF%2FvW1cq0N25VfpUkbDFeXLzxf%2F0uoF3w%2FgOKJD7hXAOLYodE%2BNs%2B99JZ6G%2FMx%2BO3e6l6RqBbIfdKmLfUs2KdUNEdSiwo%2BI9V3qre5NLbHAQ163qhSDa2LVMVdLybbJjU2xQPGQ8Po%2BXhn1Ms0BQ6WlotjIP7rn0g3sShCt3%2Fsgft6%2FO78VnG8%2BbYaguPrevKqY9Q%2B8ni%2FEvy4IRC3r7fxpqTXmF8WIf3aUvsyvHMhqd3Y7Zg%3D%3D
filter_recipe/beef/grass-fed-beef-with-herbs-243586.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/grass-fed-beef-with-herbs-243586.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=sATYQ19s2oZicMbgC%2FYjM0M9ZLVhepg%2BnPu2NxTnqRu8DgCVJLr4xFVA8uoGEEwrYXMsUVoco1uQDDeHr7KGgnB8vxaqDdsMBTu3uCY3%2BKtfvPYnVBMu%2FnHMkL34BKZ4Pk1Z2wrIjFtikQkGt0EZz8ldXU049dEIDpJ%2BUhJV%2Bi2DxeAjlA5BNJ1mfmeZO3Q6axSI8LdW7N4D0gE89Kl7eNho5SVzC7GQRpqv%2FPbgxSk4uL3IVXkOto87Ej997vt6Y0SjsNBZ2%2F0UW1CLNLZjA9irpv04ytHST%2F8YGCmRb9mMfiUcWzgqbwJYkVsTk%2F4aSWTLwSjCqeXkgHtYiZv23w%3D%3D
filter_recipe/beef/grilled-beef-jicama-and-apple-salad-51182800.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/grilled-beef-jicama-and-apple-salad-51182800.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=Wyh0neVlm2oRPmyW0f29CfviFzjK4Qer96JOfjQVs471zMt80HUYXcLNH0Ntgcr40uBdG3q8dIlfgForu272bhW6b%2BriN%2B6yuIvXdoKn18XtqL4P3sjtcgSciPMb6aiavQg1zBJEWTWm%2BD56CTR22HFyvYP%2BiZg1qjDDWqJBVj6lAHWglZCjqjjY0QFRlGNXR%2BmA5JvrIoE3LDgeFzK4xK13l0HHsFgPjqlnW1h2lVQywXpv8VXJk%2BBk6r%2BEuBil86EVG9Bg2AuhSGZUYgjBKk4QPxMqDXSzqPyGnnvAHtEiNEwz2sXnrAa4n7xpRHME78sKFos3H%2FvfEENRfPjzhw%3D%3D
filter_recipe/beef/grilled-corned-beef-and-fontina-sandwiches-241624.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/grilled-corned-beef-and-fontina-sandwiches-241624.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=tAli7cY7gbd9EfLD1wPtzPQOgROSFl0nmqqHeURCjACu6hL%2BL87Uuw%2Bq4AgWdc24T49MabmSXD11t0KUjsp7TYeUsx11nYAQpb5%2FVyeSIjqabOAo57SXZKY24rUHjFdMIIQYZCp5KYGRL3Og2gjRyytEYVhUsbh79DIsmBOu35l24qTmbRrFc2mYV9lZxB3md8btoYygTUZDV3SQeN7GmCDie%2B373ZWejGoB6vUKYA02k8AM323A%2BDHGYPctTeWLoDb29uhEsrpc1V3YkwqXUoS42a2w08qPJvo5oHVDUaT7aAvxFoSKJDNsVrQ%2FbuLZ5OiNfPwLTVdSZb%2FSKrhzbA%3D%3D
filter_recipe/beef/hollywood-thai-beef-salad-235693.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/hollywood-thai-beef-salad-235693.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=W%2BuYzFQqHjPeLnAz33cZv1%2FZb7ZEbr6Mf1lKxvnKrLXMWHky%2FZxQy3%2Bl3OyJANSLQuRFmMgzHxsVABA2oZVex4HnfUnugc6Q5vLQXyzX8ykwJogKVKD3vydABb9kY6XBifyLKa8yKV861dmJ6x%2FHyC0D6Rqd5piYMU6L9QzuHdph8Cz33EfMY2LqaFeiZSM5g9a45Rv06x6Twe7KCBm%2BLJnz94NufzxpzNMcoqZYxhOO0lgnfyZo%2FKUCPpjDG1VuGXuFMSuFaK0otZpXBIduBMaBTPX23yE7zko7RFH%2F5B%2BhVvUlzYXGabAJ1vgT2QRQG9GRqmXNl02qU2i%2BcEydZQ%3D%3D
filter_recipe/beef/instant-pot-slow-cooked-ground-beef-and-cocoa-chili.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/instant-pot-slow-cooked-ground-beef-and-cocoa-chili.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=TRd2aNdg6%2BgeC%2BR3GeogHPAo1KfyxMS1kYNg5mSQtlIZf2YHSL5UgWwHAuyrbeikq3mCWB1%2B9FN3CzG%2FGsgp3qHJWAYzVk9weQIlsUSDgt24jI0oQ7wBRQzJboB2QSA9dSTgcWgDJS78LOC1htxtdVRCyTvOqBkt8%2FvQ2JoClZIziJiiWysvTnJ2%2BeGbJRdBQVgxcUAxuNWDReWZVuI%2FaGDvPpmKr5LmGPHMlEFxb4qN%2FL09YT1N%2BrN6gV8JPqomvbwH4erOoKbgNhBKcxUHFLrTvQbRzuvd8zKEIAom%2F%2ByR4OVAsuttq%2BL%2BpEwaZWFiucxhSRZHLYztrCID%2BcvvJg%3D%3D
filter_recipe/beef/pancetta-studded-beef-tenderloin-106258.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/pancetta-studded-beef-tenderloin-106258.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=gxnWRihF%2B9icQUIDXSgcggWagirhxjpmiKuWViaSY7zDgz%2Boj2ZCaZprkaZmbVD2oCFW6fKoiBDtI46%2FDeDOc4nH8b3SObB%2BxPJO3kpd51JjKb%2Fwxe8XNmdyGOmtxTsLzXLApg40sZlQh0pzaigZ%2B0u6NS%2By%2BFZPHct%2FYaLMNyHVXMgMt94DKOvz%2Fh7dJVqgLn7stnkPxiuITvchkiletkV3QM%2B5PTV6UF70YDXMH4dXBMSL8oCJWddk7Ry6IpT2HlNRMG6u92e6udtlBqbMnp6q8s%2FiKP95VpYlWcTU9ReB2BY1ipH6SqjumBC5vTR7b2LvkgSXygEjQ0xuiV90GQ%3D%3D
filter_recipe/beef/porcini-crusted-beef-tenderloin-with-truffle-butter-sauce-387490.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beef/porcini-crusted-beef-tenderloin-with-truffle-butter-sauce-387490.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=Udh6M0YzHfrVTL5Vn73PqQ5BHAqz3u5xLjKaeFmuR87KGro8W33MUfWl8bHFSJ%2BoFS%2Fp68psIunskZzHfvYlIiySEsFpWqE%2Fg6xDTwbTMe%2FDvxodttwSolTnvtjupO8VqpiMdTCAUlxpXhb04Yda5xB%2FKfcawhxrJ8ogkonYcvvYkH%2BtESLGj5zV6fKfW3YwoXZFOhBgbqYeJ%2FeV%2BNolSO0Wuuva5JBZuYkZJBNFGbhD70zEoWlM6knCn%2FufcoavID%2F3U2P%2Bk3zc%2BVkscv2Hr2qG91qKfWlrkU9rNsAqFp3qEsYHqxvjOLMmVMgexA7KLqI88li4cR4fEPYD6iOhow%3D%3D
